,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
1,Rikitea,PF,78.91,few clouds,-23.1203,-134.9692,Pension Maro'i
5,Port Keats,AU,80.46,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
7,Jacareacanga,BR,77.09,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
8,Souillac,MU,78.8,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
10,Kapaa,US,80.6,few clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
19,Avarua,CK,84.2,few clouds,-21.2078,-159.775,Paradise Inn
28,Bambous Virieux,MU,80.01,broken clouds,-20.3428,57.7575,Casa Tia Villa
33,Vao,NC,76.86,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
36,Puerto Ayora,EC,80.6,broken clouds,-0.7393,-90.3518,Castillo Galapagos
43,Porto Novo,BJ,82.4,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
44,Mahebourg,MU,78.8,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
47,Grand Gaube,MU,80.01,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
50,Isangel,VU,86.0,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
51,Guerrero Negro,MX,78.51,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
54,Ciudad Bolivar,VE,85.89,overcast clouds,8.1222,-63.5497,Hotel Edi
55,Emerald,AU,78.8,broken clouds,-23.5333,148.1667,The Irish Village
61,Butaritari,KI,80.58,broken clouds,3.0707,172.7902,Isles Sunset Lodge
66,Kahului,US,80.6,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
75,Vaini,TO,86.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
84,Saint-Philippe,RE,78.8,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
86,Kununurra,AU,82.4,scattered clouds,-15.7667,128.7333,Hotel Kununurra
92,Bubaque,GW,78.13,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
98,Senador Jose Porfirio,BR,80.19,light rain,-2.5908,-51.9542,Pousada Novo Horizonte
100,Bengkulu,ID,75.16,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
104,Poum,NC,82.67,heavy intensity rain,-20.2333,164.0167,Gîte kajeon
112,Port Hedland,AU,89.6,few clouds,-20.3167,118.5667,The Esplanade Hotel
114,Kloulklubed,PW,75.2,heavy intensity rain,7.0419,134.2556,Storyboard Beach Resort
116,Nabire,ID,76.42,light rain,-3.3667,135.4833,Hotel Nusantara Nabire
120,Faanui,PF,81.39,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
122,Tiarei,PF,86.0,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
126,Valparaiso,CL,75.2,clear sky,-33.0393,-71.6273,Hotel Ultramar
134,Hithadhoo,MV,80.94,overcast clouds,-0.6,73.0833,Scoop Guest House
137,Gualeguay,AR,83.14,clear sky,-33.1416,-59.3097,Cabañas Nuestro Refugio
138,Lodwar,KE,84.34,scattered clouds,3.1191,35.5973,Turkwel Lodge
140,Hilo,US,80.6,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
145,Barra Do Corda,BR,76.62,light rain,-5.5,-45.25,Belchior Palace Hotel
150,Cayenne,GF,80.6,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
152,Ariquemes,BR,76.98,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
154,Mancio Lima,BR,89.6,light rain,-7.6142,-72.8958,Hotel e Distribuidora Voyage
162,Clearlake,US,80.01,clear sky,38.9582,-122.6264,Americas Best Value Inn & Suites Clearlake Wine Country
164,Sechura,PE,80.4,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
169,Atuona,PF,78.51,scattered clouds,-9.8,-139.0333,Villa Enata
176,Georgetown,MY,80.01,few clouds,5.4112,100.3354,Cititel Penang
184,Tarauaca,BR,82.4,light rain,-8.1614,-70.7656,Flat Temporada
186,Port Blair,IN,79.5,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
187,Pacific Grove,US,78.8,clear sky,36.6177,-121.9166,Lovers Point Inn
192,Carnarvon,AU,80.6,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
194,Antalaha,MG,76.41,light rain,-14.9003,50.2788,Hotel Vitasoa
208,Kavieng,PG,84.2,broken clouds,-2.5744,150.7967,Nusa Island Retreat
222,Carutapera,BR,79.57,broken clouds,-1.195,-46.02,Lidera
224,Lakatoro,VU,84.61,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
227,Ugoofaaru,MV,81.61,scattered clouds,5.6667,73.0,Ungoofaaru Inn
230,Touros,BR,78.8,few clouds,-5.1989,-35.4608,INN NEW HORIZON
234,Arraial Do Cabo,BR,80.6,clear sky,-22.9661,-42.0278,Pousada Porto Praia
235,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
239,Tamandare,BR,77.86,clear sky,-8.7597,-35.1047,Pousada 100 Passos
243,Itupiranga,BR,80.6,heavy intensity rain,-5.1347,-49.3267,Hotel Panorama
244,Sumbe,AO,75.31,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
245,Alta Floresta,BR,78.8,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
253,Xai-Xai,MZ,78.57,overcast clouds,-25.0519,33.6442,Complexo da Familia
257,Sibu,MY,75.0,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
263,Neiafu,TO,84.2,few clouds,-18.65,-173.9833,Mystic Sands
269,Manzanillo,CU,81.18,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
280,Samarai,PG,84.38,scattered clouds,-10.6167,150.6667,Nuli Sapi
281,Lubao,PH,78.8,broken clouds,14.9167,120.55,Hacienda Gracia
292,Bairiki,KI,82.4,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
293,Coahuayana,MX,80.6,broken clouds,18.7333,-103.6833,Hotel Los Arcos
304,Pilar,BR,77.0,few clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
308,Cabo San Lucas,MX,78.8,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
310,Ternate,ID,80.19,moderate rain,0.8,127.4,Grand Dafam Bela Ternate
312,Maceio,BR,77.0,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
313,Marang,MY,77.0,few clouds,5.2056,103.2059,DBarakah Homestay
314,Cansancao,BR,79.34,scattered clouds,-10.6672,-39.4992,MIGUEL
323,Lima,PE,75.2,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
325,Ondjiva,AO,77.86,overcast clouds,-17.0667,15.7333,SOS Motel
329,Ambon,ID,77.0,moderate rain,-3.6954,128.1814,Swiss-Belhotel Ambon
335,Bartica,GY,80.6,few clouds,6.4,-58.6167,Relax Inn Hotel
336,Bodden Town,KY,80.6,scattered clouds,19.2833,-81.25,Will T Place
350,Manta,EC,82.4,scattered clouds,-0.95,-80.7333,Balandra Hotel
356,Inhambane,MZ,78.58,overcast clouds,-23.865,35.3833,Oceano
360,Olinda,BR,78.8,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
362,Padang,ID,75.2,heavy intensity rain,-0.9492,100.3543,Mercure Padang
367,Cidreira,BR,75.36,moderate rain,-30.1811,-50.2056,Hotel Castelo
371,Belmonte,BR,78.8,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
373,Tonantins,BR,80.15,light rain,-2.8731,-67.8022,Hotel Rei Davi
374,Santo Antonio Do Ica,BR,79.86,overcast clouds,-3.1022,-67.9397,Hotel Fogaça
376,Imbituba,BR,78.8,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
390,Puerto Berrio,CO,85.8,few clouds,6.4916,-74.4033,Hotel Central
391,Puerto Narino,CO,87.8,light rain,-3.7703,-70.3831,Eware Refugio Amazonico
393,Tautira,PF,86.0,scattered clouds,-17.7333,-149.15,Pension Oaoa
396,Hervey Bay,AU,82.0,broken clouds,-25.2986,152.8535,Shelly Bay Resort
397,Kang,BW,77.68,overcast clouds,-23.6752,22.7876,Kang Ultra Stop
420,Moron,AR,75.99,clear sky,-34.6534,-58.6198,Hotel Morón
424,Rio Brilhante,BR,75.34,overcast clouds,-21.8019,-54.5464,Hotel Cattani
434,Auki,SB,83.26,light rain,-8.7676,160.7034,Auki Motel
436,Quatre Cocos,MU,80.01,broken clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
439,Meulaboh,ID,76.3,overcast clouds,4.1363,96.1285,Kost Pria
443,Sassandra,CI,78.67,clear sky,4.95,-6.0833,la terrasse
444,Nanakuli,US,75.2,overcast clouds,21.3906,-158.1547,Camp Pālehua
446,Noumea,NC,82.99,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
447,Porto Belo,BR,82.4,light rain,-27.1578,-48.5531,Costa Verde Beach Hotel
449,Lompoc,US,82.4,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
451,Zaraza,VE,78.78,broken clouds,9.3503,-65.3245,Hotel Zaraza
453,Passo De Camaragibe,BR,77.0,few clouds,-9.2368,-35.4901,Chácara vovó candinha
463,Geraldton,AU,78.8,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
464,Kabanjahe,ID,77.0,moderate rain,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
465,Nuevitas,CU,75.2,broken clouds,21.5453,-77.2644,Hotel Caonaba
466,Porto Franco,BR,76.78,overcast clouds,-6.3383,-47.3992,Saint Louis Hotel
470,Mercedes,AR,77.0,clear sky,-34.6515,-59.4307,Posada del Inti Centro
471,Port-Gentil,GA,80.6,moderate rain,-0.7193,8.7815,Fengshui Residence
482,Yurimaguas,PE,88.79,light rain,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
486,Yenagoa,NG,77.43,few clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
491,Aquiraz,BR,82.4,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
494,Kudahuvadhoo,MV,81.34,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
498,Moerai,PF,80.73,few clouds,-22.4333,-151.3333,Le Manotel
502,Morondava,MG,83.17,clear sky,-20.2833,44.2833,La Case Bambou
506,Presidente Dutra,BR,77.32,light rain,-5.29,-44.49,Pousada Planalto
511,Pucallpa,PE,89.6,scattered clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
512,Florianopolis,BR,80.01,moderate rain,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
517,Tomatlan,MX,82.47,clear sky,19.9333,-105.25,Norma franco
519,French Harbor,HN,79.0,light rain,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
525,Honiara,SB,84.49,overcast clouds,-9.4333,159.95,Heritage Park Hotel
528,Sao Raimundo Nonato,BR,77.27,clear sky,-9.0153,-42.6994,Real Hotel
529,Tual,ID,82.45,light rain,-5.6667,132.75,Grand Vilia Hotel
530,Kuching,MY,77.0,scattered clouds,1.55,110.3333,Hilton Kuching
533,Presidencia Roque Saenz Pena,AR,77.79,scattered clouds,-26.7852,-60.4388,Hotel Gualok
539,Lhokseumawe,ID,77.9,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
544,Camacari,BR,82.4,scattered clouds,-12.6975,-38.3242,Sítio Blasi
545,Koupela,BF,75.61,overcast clouds,12.1794,-0.3517,AUBERGE MAQUIS RESTO CAFE LE ROUTIER PLUS
550,Cap Malheureux,MU,80.01,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
551,Wamba,NG,76.69,clear sky,8.9333,8.6,Roma Zee Guest House Annex
552,Sabang,ID,81.72,heavy intensity rain,5.8933,95.3214,Hotel Citra
558,Guaimaca,HN,75.2,scattered clouds,14.5333,-86.8167,HOTEL SIERRA
562,Mormugao,IN,77.41,scattered clouds,15.4,73.8,Coconut Creek Resort
568,Zarate,AR,77.0,clear sky,-34.0981,-59.0286,Departamento céntrico 2 ambientes 45 mt2 en Zárate
578,Kampot,KH,75.2,few clouds,10.6167,104.1833,Two Moons Hotel
582,Venado Tuerto,AR,86.27,clear sky,-33.7456,-61.9688,La Bianca.
585,Pontianak,ID,75.2,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
589,Lorengau,PG,84.11,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
591,Tutoia,BR,78.93,moderate rain,-2.7619,-42.2744,Pousada Guará's
596,Acapulco,MX,84.2,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
598,Sao Felix Do Xingu,BR,75.42,heavy intensity rain,-6.6447,-51.995,Rio Xingu Camping
601,Ayorou,NE,75.94,overcast clouds,14.7308,0.9174,Hotel Amenokal
606,Tchaourou,BJ,76.66,few clouds,8.8865,2.5975,SAFIR HOTEL
611,Biak,ID,75.92,overcast clouds,-0.9131,122.8766,Penginapan Kim
615,Itaqui,BR,75.99,overcast clouds,-29.1253,-56.5531,Biasi
616,Siuna,NI,81.63,overcast clouds,13.7332,-84.7773,hotel los chinitos
626,Concordia,AR,79.0,few clouds,-31.393,-58.0209,Palmar Hotel Casino
628,Caravelas,BR,76.53,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
629,Acajutla,SV,86.0,scattered clouds,13.5928,-89.8275,asi es
633,Blackwater,AU,78.3,broken clouds,-23.5833,148.8833,Blackwater Motor Inn
634,Palu,ID,75.6,light rain,-0.8917,119.8707,Hotel Santika Palu
641,Chicomuselo,MX,82.44,light rain,15.7667,-92.2667,Hotel San Carlos
643,San Lorenzo,PY,75.2,broken clouds,-25.3333,-57.5333,Canarias Hotel
649,Namatanai,PG,82.76,scattered clouds,-3.6667,152.4333,Namatanai Hotel
651,Karratha,AU,89.29,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
652,Salinopolis,BR,80.31,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
656,Mana,GF,78.17,overcast clouds,5.6592,-53.7767,LE SAMANA
672,Dibulla,CO,82.33,few clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
673,Alofi,NU,87.8,scattered clouds,-19.0595,-169.9187,Taloa Heights
675,Katherine,AU,80.6,scattered clouds,-14.4667,132.2667,Pine Tree Motel
676,Metapan,SV,86.0,broken clouds,14.3333,-89.45,Hotel San José
677,Labuhan,ID,76.89,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
678,Ilhabela,BR,78.42,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
679,Kavaratti,IN,81.46,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
680,Pundaguitan,PH,77.61,heavy intensity rain,6.3711,126.1689,Leonardo Family Beach House 1
686,Galle,LK,76.91,overcast clouds,6.0367,80.217,Amangalla
689,Sri Aman,MY,75.2,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
691,Portmore,JM,82.4,moderate rain,17.9702,-76.8672,Salmon Way Inn
693,Sao Joao Da Barra,BR,80.6,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
