City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Country,Date
Upernavik,72.7868,-56.1549,10.98,86,58,7.87,broken clouds,GL,2021-01-17 22:24:27
Rikitea,-23.1203,-134.9692,78.91,75,19,14.74,few clouds,PF,2021-01-17 22:24:27
Bluff,-46.6,168.3333,60.01,56,69,8.01,broken clouds,NZ,2021-01-17 22:24:27
Katsuura,35.1333,140.3,39.0,69,95,4.0,overcast clouds,JP,2021-01-17 22:24:27
Leshukonskoye,64.8989,45.7622,-7.11,91,92,3.44,overcast clouds,RU,2021-01-17 22:24:27
Port Keats,-14.25,129.55,80.46,79,57,6.22,broken clouds,AU,2021-01-17 22:24:27
Lashio,22.9333,97.75,50.23,91,84,1.05,broken clouds,MM,2021-01-17 22:24:27
Jacareacanga,-6.2222,-57.7528,77.09,94,100,1.95,overcast clouds,BR,2021-01-17 22:24:27
Souillac,-20.5167,57.5167,78.8,78,75,11.5,broken clouds,MU,2021-01-17 22:20:26
Kaeo,-35.1,173.7833,73.0,57,15,10.0,few clouds,NZ,2021-01-17 22:24:27
Kapaa,22.0752,-159.319,80.6,69,20,19.57,few clouds,US,2021-01-17 22:20:25
Gostyn,51.8825,17.0123,6.01,89,0,4.21,clear sky,PL,2021-01-17 22:24:27
Marsh Harbour,26.5412,-77.0636,68.5,64,100,16.2,overcast clouds,BS,2021-01-17 22:24:27
Chokurdakh,70.6333,147.9167,-26.54,85,100,7.29,overcast clouds,RU,2021-01-17 22:20:08
Kincardine,56.0667,-3.7167,42.8,93,90,13.8,light rain,GB,2021-01-17 22:24:28
Alice Springs,-23.7,133.8833,66.2,32,0,14.03,clear sky,AU,2021-01-17 22:24:28
Matara,5.9485,80.5353,74.61,91,76,5.75,broken clouds,LK,2021-01-17 22:24:28
Saint George,37.1041,-113.5841,62.01,24,1,0.69,clear sky,US,2021-01-17 22:22:48
Bredasdorp,-34.5322,20.0403,68.0,77,80,9.22,broken clouds,ZA,2021-01-17 22:20:00
Avarua,-21.2078,-159.775,84.2,70,20,6.91,few clouds,CK,2021-01-17 22:24:28
New Norfolk,-42.7826,147.0587,62.01,71,99,4.0,overcast clouds,AU,2021-01-17 22:24:28
Ilulissat,69.2167,-51.1,21.2,86,75,11.5,light snow,GL,2021-01-17 22:24:28
Cape Town,-33.9258,18.4232,71.01,64,0,16.11,clear sky,ZA,2021-01-17 22:20:51
Khatanga,71.9667,102.5,-24.99,81,0,14.05,clear sky,RU,2021-01-17 22:20:57
Kalispell,48.1958,-114.3129,37.4,87,90,8.05,overcast clouds,US,2021-01-17 22:24:28
Ribeira Grande,38.5167,-28.7,62.6,94,75,19.57,light rain,PT,2021-01-17 22:20:13
Rocha,-34.4833,-54.3333,69.13,62,12,11.86,few clouds,UY,2021-01-17 22:24:28
Hermanus,-34.4187,19.2345,66.0,83,5,4.0,clear sky,ZA,2021-01-17 22:24:28
Bambous Virieux,-20.3428,57.7575,80.01,78,75,11.5,broken clouds,MU,2021-01-17 22:20:22
Dikson,73.5069,80.5464,-24.18,84,31,20.24,scattered clouds,RU,2021-01-17 22:24:28
Mataura,-46.1927,168.8643,60.01,57,35,8.01,light rain,NZ,2021-01-17 22:20:00
Hobart,-42.8794,147.3294,62.6,55,75,20.71,broken clouds,AU,2021-01-17 22:20:17
Jamestown,42.097,-79.2353,33.01,93,90,11.5,light snow,US,2021-01-17 22:24:29
Vao,-22.6667,167.4833,76.86,82,80,12.26,broken clouds,NC,2021-01-17 22:20:26
Port Alfred,-33.5906,26.891,66.99,90,54,5.03,broken clouds,ZA,2021-01-17 22:24:29
Albany,42.6001,-73.9662,37.99,67,100,6.29,overcast clouds,US,2021-01-17 22:20:11
Puerto Ayora,-0.7393,-90.3518,80.6,69,75,17.27,broken clouds,EC,2021-01-17 22:24:29
Port Elizabeth,-33.918,25.5701,66.2,82,75,2.3,broken clouds,ZA,2021-01-17 22:24:29
Kingsport,36.5484,-82.5618,41.0,60,90,11.5,overcast clouds,US,2021-01-17 22:21:31
Montenegro,42.5,19.3,30.2,86,90,4.61,overcast clouds,ME,2021-01-17 22:24:29
Busselton,-33.65,115.3333,64.99,67,24,5.99,few clouds,AU,2021-01-17 22:24:29
Beeville,28.4008,-97.7483,73.4,40,1,4.61,clear sky,US,2021-01-17 22:20:35
Novonikolayevskiy,50.9738,42.3649,-2.0,86,100,6.29,overcast clouds,RU,2021-01-17 22:24:29
Porto Novo,6.4965,2.6036,82.4,83,20,8.05,few clouds,BJ,2021-01-17 22:21:22
Mahebourg,-20.4081,57.7,78.8,78,75,11.5,broken clouds,MU,2021-01-17 22:24:29
Plouzane,48.3833,-4.6167,44.6,93,90,2.3,overcast clouds,FR,2021-01-17 22:24:29
Pahrump,36.2083,-115.9839,73.0,19,0,1.99,clear sky,US,2021-01-17 22:24:29
Grand Gaube,-20.0064,57.6608,80.01,77,98,7.0,overcast clouds,MU,2021-01-17 22:23:16
Sao Filipe,14.8961,-24.4956,72.39,72,0,6.4,clear sky,CV,2021-01-17 22:21:04
Salihli,38.4826,28.1477,29.34,93,5,2.82,clear sky,TR,2021-01-17 22:24:29
Isangel,-19.55,169.2667,86.0,89,75,5.75,broken clouds,VU,2021-01-17 22:24:30
Guerrero Negro,27.9769,-114.0611,78.51,19,0,7.11,clear sky,MX,2021-01-17 22:20:55
Fort Nelson,58.8053,-122.7002,24.8,74,75,5.75,broken clouds,CA,2021-01-17 22:24:30
Nelson Bay,-32.7167,152.15,70.0,73,91,8.05,overcast clouds,AU,2021-01-17 22:24:30
Ciudad Bolivar,8.1222,-63.5497,85.89,53,97,10.0,overcast clouds,VE,2021-01-17 22:24:30
Emerald,-23.5333,148.1667,78.8,73,75,12.66,broken clouds,AU,2021-01-17 22:24:30
Brae,60.3964,-1.353,44.6,81,75,25.32,broken clouds,GB,2021-01-17 22:23:06
Ushuaia,-54.8,-68.3,55.4,71,75,3.44,light rain,AR,2021-01-17 22:22:55
Mount Gambier,-37.8333,140.7667,57.2,94,75,11.5,broken clouds,AU,2021-01-17 22:23:07
Campbeltown,55.4258,-5.6076,46.4,87,40,25.32,scattered clouds,GB,2021-01-17 22:24:30
Seoul,37.5683,126.9778,26.6,93,90,8.05,overcast clouds,KR,2021-01-17 22:24:08
Butaritari,3.0707,172.7902,80.58,76,73,19.26,broken clouds,KI,2021-01-17 22:24:30
Petropavlovka,50.6114,105.3196,-4.09,85,100,1.16,overcast clouds,RU,2021-01-17 22:24:30
Shimoda,34.6667,138.95,33.01,81,53,1.01,broken clouds,JP,2021-01-17 22:21:46
Punta Arenas,-53.15,-70.9167,62.6,59,0,36.82,clear sky,CL,2021-01-17 22:23:48
Ponta Do Sol,32.6667,-17.1,59.0,58,75,4.61,broken clouds,PT,2021-01-17 22:24:30
Kahului,20.8947,-156.47,80.6,61,40,10.36,scattered clouds,US,2021-01-17 22:21:59
Lavrentiya,65.5833,-171.0,-10.55,82,100,10.31,overcast clouds,RU,2021-01-17 22:20:06
Yar-Sale,66.8333,70.8333,-13.5,88,100,16.06,overcast clouds,RU,2021-01-17 22:23:53
Gimli,50.6336,-96.9907,8.6,72,100,10.36,overcast clouds,CA,2021-01-17 22:24:30
Rangpur,25.75,89.25,61.7,61,0,5.48,clear sky,BD,2021-01-17 22:24:30
Tygda,53.1167,126.3333,-20.56,84,99,6.51,overcast clouds,RU,2021-01-17 22:24:30
Dwarka,22.2394,68.9678,68.4,59,0,12.1,clear sky,IN,2021-01-17 22:23:54
Akyab,20.15,92.9,62.96,76,0,6.42,clear sky,MM,2021-01-17 22:24:31
Salalah,17.0151,54.0924,66.2,52,0,3.44,clear sky,OM,2021-01-17 22:24:31
Vaini,-21.2,-175.2,86.0,74,75,11.5,broken clouds,TO,2021-01-17 22:24:31
Novyy Urengoy,66.0833,76.6333,-11.43,89,100,14.47,overcast clouds,RU,2021-01-17 22:24:12
Qaanaaq,77.484,-69.3632,-2.31,74,0,4.5,clear sky,GL,2021-01-17 22:24:31
Barrow,71.2906,-156.7887,-2.2,78,90,16.11,overcast clouds,US,2021-01-17 22:24:31
Mehamn,71.0357,27.8492,37.4,81,75,16.11,light rain,NO,2021-01-17 22:24:31
Medicine Hat,50.0501,-110.6683,36.0,64,90,10.36,overcast clouds,CA,2021-01-17 22:24:31
Mpulungu,-8.7623,31.1141,72.9,63,100,1.45,overcast clouds,ZM,2021-01-17 22:24:31
Gbarnga,6.9956,-9.4722,71.06,75,0,2.82,clear sky,LR,2021-01-17 22:24:31
Vila,42.0304,-8.1588,42.01,82,3,4.0,clear sky,PT,2021-01-17 22:24:31
Saint-Philippe,-21.3585,55.7679,78.8,65,0,4.61,clear sky,RE,2021-01-17 22:20:02
Aklavik,68.2191,-135.0107,-4.0,84,83,4.61,broken clouds,CA,2021-01-17 22:24:31
Kununurra,-15.7667,128.7333,82.4,69,28,4.61,scattered clouds,AU,2021-01-17 22:24:31
North Platte,41.1239,-100.7654,44.6,26,1,12.66,clear sky,US,2021-01-17 22:19:33
Mar Del Plata,-38.0023,-57.5575,63.0,77,75,12.66,broken clouds,AR,2021-01-17 22:24:31
Port Shepstone,-30.7414,30.455,72.48,79,97,9.31,overcast clouds,ZA,2021-01-17 22:24:32
Airai,-8.9266,125.4092,61.38,100,100,0.78,light rain,TL,2021-01-17 22:24:32
Muros,42.7762,-9.0603,51.01,92,15,1.01,few clouds,ES,2021-01-17 22:24:32
Bubaque,11.2833,-15.8333,78.13,66,95,13.78,overcast clouds,GW,2021-01-17 22:23:23
Preobrazheniye,42.9019,133.9064,11.12,88,95,3.09,overcast clouds,RU,2021-01-17 22:24:32
Quzhou,28.9594,118.8686,33.76,86,0,3.78,clear sky,CN,2021-01-17 22:24:32
Glens Falls,43.3095,-73.644,37.99,60,90,6.91,overcast clouds,US,2021-01-17 22:24:32
Hovd,48.0056,91.6419,0.95,80,93,2.68,overcast clouds,MN,2021-01-17 22:24:32
Chuy,-33.6971,-53.4616,71.42,60,75,9.08,broken clouds,UY,2021-01-17 22:24:32
Senador Jose Porfirio,-2.5908,-51.9542,80.19,79,100,3.96,light rain,BR,2021-01-17 22:24:32
Berdigestyakh,62.0989,126.6992,-47.31,76,99,3.69,overcast clouds,RU,2021-01-17 22:24:32
Bengkulu,-3.8004,102.2655,75.16,85,99,5.79,light rain,ID,2021-01-17 22:24:33
Paamiut,61.994,-49.6678,28.17,94,100,9.75,overcast clouds,GL,2021-01-17 22:24:33
Norman Wells,65.282,-126.8329,-11.2,84,75,2.3,broken clouds,CA,2021-01-17 22:24:33
Dobrinka,52.1653,40.4731,-6.11,91,100,2.64,overcast clouds,RU,2021-01-17 22:24:33
Poum,-20.2333,164.0167,82.67,79,75,10.71,heavy intensity rain,NC,2021-01-17 22:24:33
Bethel,41.3712,-73.414,41.0,52,90,8.05,overcast clouds,US,2021-01-17 22:24:33
Wasilla,61.5814,-149.4394,37.4,60,90,10.36,overcast clouds,US,2021-01-17 22:24:33
East London,-33.0153,27.9116,70.34,71,92,4.9,overcast clouds,ZA,2021-01-17 22:24:33
Hirekerur,14.4667,75.3833,69.26,57,0,8.61,clear sky,IN,2021-01-17 22:24:33
Kodiak,57.79,-152.4072,37.4,75,90,8.05,overcast clouds,US,2021-01-17 22:24:33
Tottori,35.5,134.2333,32.0,69,20,5.75,few clouds,JP,2021-01-17 22:24:33
Tilichiki,60.4667,166.1,-16.49,84,100,15.35,overcast clouds,RU,2021-01-17 22:24:33
Port Hedland,-20.3167,118.5667,89.6,31,14,12.66,few clouds,AU,2021-01-17 22:24:33
Coquimbo,-29.9533,-71.3436,66.2,63,0,16.11,clear sky,CL,2021-01-17 22:20:30
Kloulklubed,7.0419,134.2556,75.2,88,90,9.22,heavy intensity rain,PW,2021-01-17 22:24:33
Hamilton,39.1834,-84.5333,35.01,80,90,8.05,light snow,US,2021-01-17 22:23:57
Nabire,-3.3667,135.4833,76.42,87,100,2.68,light rain,ID,2021-01-17 22:24:33
Zhengjiatun,43.5064,123.5064,-8.91,85,0,11.61,clear sky,CN,2021-01-17 22:24:34
Torbay,47.6666,-52.7314,37.0,100,90,18.41,moderate rain,CA,2021-01-17 22:24:34
Sistranda,63.7256,8.834,28.4,86,75,19.57,broken clouds,NO,2021-01-17 22:24:34
Faanui,-16.4833,-151.75,81.39,75,0,14.0,clear sky,PF,2021-01-17 22:24:34
Sitka,57.0531,-135.33,42.8,81,90,6.91,light rain,US,2021-01-17 22:22:48
Tiarei,-17.5333,-149.3333,86.0,70,40,13.8,scattered clouds,PF,2021-01-17 22:24:34
Tuktoyaktuk,69.4541,-133.0374,-4.0,84,90,9.22,overcast clouds,CA,2021-01-17 22:24:34
Fortuna,40.5982,-124.1573,60.01,82,1,12.66,clear sky,US,2021-01-17 22:24:34
Tairua,-37.0167,175.85,73.0,53,28,20.0,scattered clouds,NZ,2021-01-17 22:24:34
Valparaiso,-33.0393,-71.6273,75.2,43,0,6.91,clear sky,CL,2021-01-17 22:22:52
Coihaique,-45.5752,-72.0662,62.6,55,75,10.36,broken clouds,CL,2021-01-17 22:24:34
Kaitangata,-46.2817,169.8464,62.01,42,66,8.01,broken clouds,NZ,2021-01-17 22:24:34
Avera,33.194,-82.5271,50.0,46,1,6.91,clear sky,US,2021-01-17 22:24:34
Tuensang,26.2833,94.8333,50.61,81,37,3.69,scattered clouds,IN,2021-01-17 22:24:34
Ancud,-41.8697,-73.8203,64.4,63,0,8.05,clear sky,CL,2021-01-17 22:24:34
Broken Hill,-31.95,141.4333,60.8,55,11,18.41,few clouds,AU,2021-01-17 22:24:13
Ngunguru,-35.6167,174.5,73.0,57,20,10.0,few clouds,NZ,2021-01-17 22:24:34
Hithadhoo,-0.6,73.0833,80.94,71,92,7.87,overcast clouds,MV,2021-01-17 22:24:35
Tiksi,71.6872,128.8694,-20.02,88,100,7.65,overcast clouds,RU,2021-01-17 22:24:35
Svetlaya,46.5389,138.3297,2.21,81,78,7.49,broken clouds,RU,2021-01-17 22:24:35
Gualeguay,-33.1416,-59.3097,83.14,19,0,6.62,clear sky,AR,2021-01-17 22:24:35
Lodwar,3.1191,35.5973,84.34,46,46,7.9,scattered clouds,KE,2021-01-17 22:24:35
Pueblo Nuevo,23.3833,-105.3833,70.12,22,0,4.16,clear sky,MX,2021-01-17 22:24:35
Hilo,19.7297,-155.09,80.6,57,75,4.61,light rain,US,2021-01-17 22:24:35
La Ligua,-32.4524,-71.2311,64.4,77,0,12.66,clear sky,CL,2021-01-17 22:24:35
Praia Da Vitoria,38.7333,-27.0667,62.01,94,75,31.09,light rain,PT,2021-01-17 22:23:54
Narsaq,60.9167,-46.05,22.46,90,100,5.7,overcast clouds,GL,2021-01-17 22:24:36
Ziro,27.6333,93.8333,36.95,100,0,2.66,clear sky,IN,2021-01-17 22:24:36
Barra Do Corda,-5.5,-45.25,76.62,92,100,2.17,light rain,BR,2021-01-17 22:24:36
Hofn,64.2539,-15.2082,38.88,72,100,12.53,overcast clouds,IS,2021-01-17 22:20:18
Castro,-24.7911,-50.0119,66.02,95,100,8.66,light rain,BR,2021-01-17 22:21:30
Baker City,44.7749,-117.8344,44.6,65,1,4.61,clear sky,US,2021-01-17 22:24:36
Hoshcha,50.6003,26.6744,3.4,94,100,6.51,overcast clouds,UA,2021-01-17 22:24:36
Cayenne,4.9333,-52.3333,80.6,83,75,6.91,broken clouds,GF,2021-01-17 22:24:36
Binzhou,37.3667,118.0167,22.98,69,0,5.01,clear sky,CN,2021-01-17 22:24:36
Ariquemes,-9.9133,-63.0408,76.98,94,99,2.15,overcast clouds,BR,2021-01-17 22:24:36
Otane,-39.8833,176.6333,61.0,72,32,11.01,scattered clouds,NZ,2021-01-17 22:24:36
Mancio Lima,-7.6142,-72.8958,89.6,58,20,5.75,light rain,BR,2021-01-17 22:24:36
Atasu,48.6814,71.6433,15.87,90,95,3.74,overcast clouds,KZ,2021-01-17 22:24:36
Wenling,28.3669,121.36,37.0,78,0,3.91,clear sky,CN,2021-01-17 22:24:36
Poronaysk,49.2167,143.1167,-14.98,83,92,2.55,overcast clouds,RU,2021-01-17 22:24:36
Shelburne,44.0787,-80.2041,30.99,88,96,7.74,overcast clouds,CA,2021-01-17 22:24:36
Mbandaka,0.0487,18.2603,73.04,86,98,2.73,overcast clouds,CD,2021-01-17 22:24:09
Yuanping,38.7153,112.7575,17.76,65,0,2.55,clear sky,CN,2021-01-17 22:20:31
Mlalo,-4.9333,38.9333,73.15,92,97,4.21,light rain,TZ,2021-01-17 22:24:37
Clearlake,38.9582,-122.6264,80.01,45,0,1.99,clear sky,US,2021-01-17 22:24:37
Panaba,21.2833,-88.2667,69.75,66,91,9.28,overcast clouds,MX,2021-01-17 22:24:37
Sechura,-5.5569,-80.8222,80.4,58,98,18.01,overcast clouds,PE,2021-01-17 22:23:58
Pevek,69.7008,170.3133,-28.75,86,4,3.65,clear sky,RU,2021-01-17 22:24:37
Agadez,19.75,10.25,59.76,29,100,13.47,overcast clouds,NE,2021-01-17 22:24:37
Dawei,14.0833,98.2,72.27,56,65,11.23,broken clouds,MM,2021-01-17 22:24:38
Haines Junction,60.7522,-137.5108,23.0,93,77,1.14,broken clouds,CA,2021-01-17 22:24:38
Atuona,-9.8,-139.0333,78.51,77,50,14.81,scattered clouds,PF,2021-01-17 22:20:02
Kirya,-3.9167,37.4833,73.69,79,89,3.78,overcast clouds,TZ,2021-01-17 22:24:38
Luderitz,-26.6481,15.1594,65.03,77,17,12.17,few clouds,NA,2021-01-17 22:24:38
Derzhavinsk,51.1,66.3167,6.71,94,2,7.36,clear sky,KZ,2021-01-17 22:24:38
Ventspils,57.3894,21.5606,15.8,92,90,3.44,overcast clouds,LV,2021-01-17 22:24:38
Krasnokamensk,50.0979,118.0369,-24.07,79,0,4.34,clear sky,RU,2021-01-17 22:24:38
Moose Factory,51.2585,-80.6094,8.6,85,20,8.05,few clouds,CA,2021-01-17 22:24:38
Georgetown,5.4112,100.3354,80.01,61,20,12.66,few clouds,MY,2021-01-17 22:24:38
Half Moon Bay,37.4636,-122.4286,71.6,48,1,12.66,clear sky,US,2021-01-17 22:24:38
Kovernino,57.1253,43.8142,-12.08,90,50,1.14,scattered clouds,RU,2021-01-17 22:24:38
Topaipi,5.3346,-74.3029,71.65,85,79,1.3,broken clouds,CO,2021-01-17 22:24:38
Iqaluit,63.7506,-68.5145,-14.8,70,20,5.75,few clouds,CA,2021-01-17 22:24:38
Namibe,-15.1961,12.1522,73.71,75,99,10.69,overcast clouds,AO,2021-01-17 22:22:03
Broome,42.2506,-75.833,37.0,69,90,8.05,overcast clouds,US,2021-01-17 22:20:52
Sisimiut,66.9395,-53.6735,17.44,94,100,19.42,light snow,GL,2021-01-17 22:24:38
Tarauaca,-8.1614,-70.7656,82.4,83,42,2.28,light rain,BR,2021-01-17 22:24:38
Lagoa,39.05,-27.9833,62.19,84,100,25.57,light rain,PT,2021-01-17 22:24:38
Port Blair,11.6667,92.75,79.5,79,47,16.75,scattered clouds,IN,2021-01-17 22:24:39
Pacific Grove,36.6177,-121.9166,78.8,27,1,5.75,clear sky,US,2021-01-17 22:24:39
Sabha,27.0377,14.4283,44.08,58,0,4.83,clear sky,LY,2021-01-17 22:24:39
Fairbanks,64.8378,-147.7164,5.0,85,1,1.66,clear sky,US,2021-01-17 22:24:39
Ulaangom,49.9811,92.0667,-20.96,84,80,1.3,broken clouds,MN,2021-01-17 22:24:39
Hasaki,35.7333,140.8333,34.0,80,75,6.91,light snow,JP,2021-01-17 22:21:14
Carnarvon,-24.8667,113.6333,80.6,78,98,5.75,overcast clouds,AU,2021-01-17 22:24:39
Clyde River,70.4692,-68.5914,6.8,92,90,26.46,snow,CA,2021-01-17 22:20:15
Antalaha,-14.9003,50.2788,76.41,89,7,4.97,light rain,MG,2021-01-17 22:24:39
College,64.8569,-147.8028,5.0,85,75,1.86,broken clouds,US,2021-01-17 22:24:39
Tucumcari,35.1717,-103.725,48.2,34,1,5.75,clear sky,US,2021-01-17 22:22:25
Comodoro Rivadavia,-45.8667,-67.5,71.6,53,0,11.5,clear sky,AR,2021-01-17 22:24:21
Taoudenni,22.6783,-3.9836,58.98,31,38,16.6,scattered clouds,ML,2021-01-17 22:21:42
Talnakh,69.4865,88.3972,-8.73,76,100,4.61,overcast clouds,RU,2021-01-17 22:24:40
Victoria,22.2855,114.1577,55.0,50,84,9.84,broken clouds,HK,2021-01-17 22:24:34
Manali,13.1667,80.2667,71.6,88,40,6.42,mist,IN,2021-01-17 22:24:40
Lebu,-37.6167,-73.65,59.29,76,0,20.69,clear sky,CL,2021-01-17 22:24:40
Dalvik,65.9702,-18.5286,33.8,80,90,3.44,light snow,IS,2021-01-17 22:24:40
Havelock,34.8791,-76.9013,46.99,57,1,10.36,clear sky,US,2021-01-17 22:24:40
Nanortalik,60.1432,-45.2371,27.07,94,100,4.25,overcast clouds,GL,2021-01-17 22:24:40
Chernyshkovskiy,48.4219,42.2308,12.94,95,100,9.6,snow,RU,2021-01-17 22:24:40
Kisangani,0.5167,25.2,72.7,83,58,2.66,broken clouds,CD,2021-01-17 22:24:40
Kavieng,-2.5744,150.7967,84.2,72,52,17.07,broken clouds,PG,2021-01-17 22:24:40
Jonava,55.0833,24.2833,-5.8,71,90,1.45,light snow,LT,2021-01-17 22:24:40
The Pas,53.8251,-101.2541,-2.2,78,90,4.61,overcast clouds,CA,2021-01-17 22:24:40
Longyearbyen,78.2186,15.6401,19.4,68,40,33.38,scattered clouds,SJ,2021-01-17 22:20:20
Yerbogachen,61.2767,108.0108,-39.69,79,100,4.9,overcast clouds,RU,2021-01-17 22:24:41
Aykhal,66.0,111.5,-36.67,80,89,2.71,overcast clouds,RU,2021-01-17 22:20:08
Kawalu,-7.3817,108.2082,71.91,86,66,2.46,broken clouds,ID,2021-01-17 22:24:41
Djenne,13.9061,-4.5533,72.64,19,24,10.67,few clouds,ML,2021-01-17 22:24:41
Pangody,65.85,74.4859,-12.86,89,100,11.95,overcast clouds,RU,2021-01-17 22:24:41
Evansville,37.9748,-87.5558,37.4,65,90,8.05,overcast clouds,US,2021-01-17 22:22:48
Esperance,-33.8667,121.9,59.0,82,8,9.22,clear sky,AU,2021-01-17 22:24:41
Fayetteville,35.0527,-78.8784,48.0,46,1,11.5,clear sky,US,2021-01-17 22:21:26
Gazi,35.3253,25.0669,43.0,87,40,6.91,scattered clouds,GR,2021-01-17 22:24:41
Chapais,49.7834,-74.8492,19.4,93,90,11.5,light snow,CA,2021-01-17 22:24:41
Carutapera,-1.195,-46.02,79.57,81,68,8.08,broken clouds,BR,2021-01-17 22:24:41
Thompson,55.7435,-97.8558,-7.6,77,75,3.44,broken clouds,CA,2021-01-17 22:20:54
Lakatoro,-16.0999,167.4164,84.61,72,68,7.07,broken clouds,VU,2021-01-17 22:24:41
Leona Vicario,20.9667,-87.1917,66.2,88,90,5.75,overcast clouds,MX,2021-01-17 22:24:41
Kuito,-12.3833,16.9333,64.54,79,100,1.32,overcast clouds,AO,2021-01-17 22:24:41
Ugoofaaru,5.6667,73.0,81.61,76,31,10.69,scattered clouds,MV,2021-01-17 22:24:41
San Quintin,30.4833,-115.95,73.31,29,0,5.73,clear sky,MX,2021-01-17 22:24:41
Charyshskoye,51.3978,83.5598,19.53,84,91,5.08,overcast clouds,RU,2021-01-17 22:24:41
