City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Country,Date
Touros,-5.1989,-35.4608,78.8,73,20,9.22,few clouds,BR,2021-01-17 22:24:42
Aginskoye,51.1,114.53,-21.33,77,0,3.71,clear sky,RU,2021-01-17 22:24:42
Yankton,42.8711,-97.3973,37.4,60,90,14.97,overcast clouds,US,2021-01-17 22:24:42
Kemi,65.8596,24.8228,5.0,85,20,3.44,few clouds,FI,2021-01-17 22:24:42
Arraial Do Cabo,-22.9661,-42.0278,80.6,78,0,17.27,clear sky,BR,2021-01-17 22:24:35
Bathsheba,13.2167,-59.5167,78.8,73,40,19.57,scattered clouds,BB,2021-01-17 22:20:01
Brenes,37.5494,-5.8714,48.0,87,0,2.3,clear sky,ES,2021-01-17 22:24:42
Marzuq,14.4,46.4667,59.94,51,56,2.1,broken clouds,YE,2021-01-17 22:24:42
Khandyga,62.6667,135.6,-52.73,77,78,1.16,broken clouds,RU,2021-01-17 22:24:42
Tamandare,-8.7597,-35.1047,77.86,80,3,8.95,clear sky,BR,2021-01-17 22:24:42
Calama,-22.4667,-68.9333,68.0,21,0,29.93,clear sky,CL,2021-01-17 22:24:42
Tshikapa,-6.4167,20.8,70.95,92,99,2.08,light rain,CD,2021-01-17 22:24:42
Lyaskelya,61.7667,31.0167,22.5,97,96,6.26,overcast clouds,RU,2021-01-17 22:24:42
Itupiranga,-5.1347,-49.3267,80.6,94,75,0.92,heavy intensity rain,BR,2021-01-17 22:24:42
Sumbe,-11.2061,13.8437,75.31,82,100,9.28,overcast clouds,AO,2021-01-17 22:24:42
Alta Floresta,-9.8756,-56.0861,78.8,89,75,1.14,broken clouds,BR,2021-01-17 22:24:43
Pagudpud,18.5616,120.7868,73.4,73,20,17.27,few clouds,PH,2021-01-17 22:24:43
Vardo,70.3705,31.1107,33.8,86,40,25.32,light snow,NO,2021-01-17 22:24:43
Reading,51.4562,-0.9711,37.0,93,75,5.75,broken clouds,GB,2021-01-17 22:24:43
Camacha,33.0833,-16.3333,57.2,62,75,5.75,broken clouds,PT,2021-01-17 22:20:27
Saskylakh,71.9167,114.0833,-28.08,84,72,6.06,broken clouds,RU,2021-01-17 22:19:59
Xining,36.6167,101.7667,13.98,59,0,2.77,clear sky,CN,2021-01-17 22:24:43
Taree,-31.9,152.4667,71.01,73,98,4.61,overcast clouds,AU,2021-01-17 22:20:24
Xai-Xai,-25.0519,33.6442,78.57,78,100,11.92,overcast clouds,MZ,2021-01-17 22:24:43
Nannilam,10.8793,79.6106,67.78,91,3,5.66,clear sky,IN,2021-01-17 22:24:43
Provideniya,64.3833,-173.3,-2.2,65,90,11.18,overcast clouds,RU,2021-01-17 22:24:43
Sobolevo,54.4299,31.8996,-9.29,91,17,4.41,light snow,RU,2021-01-17 22:24:43
Sibu,2.3,111.8167,75.0,94,40,2.3,scattered clouds,MY,2021-01-17 22:24:44
Nantucket,41.2835,-70.0995,41.0,60,1,21.85,clear sky,US,2021-01-17 22:21:33
Casalmaggiore,44.9939,10.4189,37.0,100,40,1.14,mist,IT,2021-01-17 22:24:44
Barcelos,41.5388,-8.6151,41.0,87,0,2.3,clear sky,PT,2021-01-17 22:24:44
Araouane,18.9048,-3.5265,64.18,24,11,12.39,few clouds,ML,2021-01-17 22:24:44
Hay River,60.8156,-115.7999,8.6,85,46,2.3,scattered clouds,CA,2021-01-17 22:24:44
Neiafu,-18.65,-173.9833,84.2,74,20,9.22,few clouds,TO,2021-01-17 22:24:44
Nyurba,63.2842,118.3319,-33.65,82,100,5.5,overcast clouds,RU,2021-01-17 22:24:44
Kushima,31.4583,131.2333,33.8,74,40,2.3,scattered clouds,JP,2021-01-17 22:24:44
Pavlovsk,50.4578,40.1081,-0.56,91,100,5.06,overcast clouds,RU,2021-01-17 22:24:44
Bulungu,-4.55,18.6,71.37,89,100,0.04,light rain,CD,2021-01-17 22:24:44
Zedelgem,51.1262,3.1372,39.0,92,100,4.0,overcast clouds,BE,2021-01-17 22:24:44
Manzanillo,20.3433,-77.1167,81.18,63,100,5.44,overcast clouds,CU,2021-01-17 22:24:44
Honningsvag,70.9821,25.9704,37.4,87,75,14.97,broken clouds,NO,2021-01-17 22:24:45
Tasiilaq,65.6145,-37.6368,23.0,63,0,5.75,clear sky,GL,2021-01-17 22:19:58
Vestmannaeyjar,63.4427,-20.2734,36.81,81,100,28.32,overcast clouds,IS,2021-01-17 22:24:45
Najran,17.4924,44.1277,59.0,36,0,1.61,clear sky,SA,2021-01-17 22:24:45
Northam,51.0333,-4.2167,45.0,87,100,3.0,overcast clouds,GB,2021-01-17 22:24:45
Orapa,-21.2833,25.3667,75.96,76,85,5.28,light rain,BW,2021-01-17 22:24:45
Eucaliptus,-17.5833,-67.5167,55.9,60,95,13.42,moderate rain,BO,2021-01-17 22:24:45
Komsomolskiy,40.4272,71.7189,35.6,60,85,6.91,overcast clouds,UZ,2021-01-17 22:24:45
Zhanaozen,43.3,52.8,37.74,78,0,16.08,clear sky,KZ,2021-01-17 22:21:12
Saint Augustine,29.8947,-81.3145,57.2,47,1,5.75,clear sky,US,2021-01-17 22:24:46
Samarai,-10.6167,150.6667,84.38,76,38,15.08,scattered clouds,PG,2021-01-17 22:22:38
Lubao,14.9167,120.55,78.8,69,75,4.61,broken clouds,PH,2021-01-17 22:24:46
Goderich,43.7501,-81.7165,32.0,93,100,4.61,overcast clouds,CA,2021-01-17 22:24:46
Tuatapere,-46.1333,167.6833,60.01,56,50,8.01,scattered clouds,NZ,2021-01-17 22:24:46
Nioro,13.35,-15.75,78.58,15,70,10.94,broken clouds,GM,2021-01-17 22:20:20
Andenes,69.3143,16.1194,30.2,93,75,6.91,light snow,NO,2021-01-17 22:24:46
Farim,12.4839,-15.2217,77.0,36,87,6.91,overcast clouds,GW,2021-01-17 22:24:46
Tha Mai,12.6214,102.0048,73.0,86,25,12.95,scattered clouds,TH,2021-01-17 22:24:46
Shaowu,27.3409,117.4831,33.67,85,0,1.32,clear sky,CN,2021-01-17 22:24:46
Azuaga,38.2667,-5.6833,39.92,70,45,2.66,scattered clouds,ES,2021-01-17 22:24:46
Maldonado,-34.6667,-54.9167,69.8,68,75,19.57,broken clouds,UY,2021-01-17 22:22:26
Tura,25.5198,90.2201,58.24,69,0,3.47,clear sky,IN,2021-01-17 22:24:02
Bairiki,1.3292,172.9752,82.4,74,40,12.66,scattered clouds,KI,2021-01-17 22:24:46
Coahuayana,18.7333,-103.6833,80.6,54,75,11.5,broken clouds,MX,2021-01-17 22:24:46
Basco,20.4487,121.9702,69.26,80,99,33.58,overcast clouds,PH,2021-01-17 22:24:46
Kruisfontein,-34.0033,24.7314,66.99,77,60,3.0,broken clouds,ZA,2021-01-17 22:24:46
Bayan,46.0833,127.4,-13.22,87,100,10.6,overcast clouds,CN,2021-01-17 22:24:47
Bandar-E Lengeh,26.5579,54.8807,62.6,88,0,4.61,mist,IR,2021-01-17 22:24:47
Ulladulla,-35.35,150.4667,71.6,60,0,8.05,clear sky,AU,2021-01-17 22:24:47
Qinzhou,21.95,108.6167,49.53,50,74,11.43,broken clouds,CN,2021-01-17 22:24:47
Bukama,-9.2,25.85,69.67,92,92,1.23,overcast clouds,CD,2021-01-17 22:24:47
Rapar,23.5667,70.6333,67.17,47,0,7.9,clear sky,IN,2021-01-17 22:20:04
Charlestown,-32.95,151.6667,73.99,84,94,4.36,overcast clouds,AU,2021-01-17 22:24:47
Camacupa,-12.0167,17.4833,65.26,89,100,1.54,overcast clouds,AO,2021-01-17 22:24:47
Pilar,-9.5972,-35.9567,77.0,83,20,6.91,few clouds,BR,2021-01-17 22:20:16
Yellowknife,62.456,-114.3525,1.0,85,90,4.61,light snow,CA,2021-01-17 22:20:15
Kyren,51.6828,102.1408,9.55,86,99,1.07,overcast clouds,RU,2021-01-17 22:24:47
Aksu,41.1231,80.2644,11.23,87,0,2.3,clear sky,CN,2021-01-17 22:24:47
Cabo San Lucas,22.8909,-109.9124,78.8,27,1,5.75,clear sky,MX,2021-01-17 22:23:24
Idritsa,56.3316,28.8988,3.52,94,46,2.64,scattered clouds,RU,2021-01-17 22:24:47
Ternate,0.8,127.4,80.19,79,100,5.93,moderate rain,ID,2021-01-17 22:20:27
Virginia Beach,36.8529,-75.978,46.99,52,73,1.99,broken clouds,US,2021-01-17 22:24:47
Maceio,-9.6658,-35.7353,77.0,83,20,6.91,few clouds,BR,2021-01-17 22:23:00
Marang,5.2056,103.2059,77.0,78,20,5.75,few clouds,MY,2021-01-17 22:24:47
Cansancao,-10.6672,-39.4992,79.34,52,33,13.35,scattered clouds,BR,2021-01-17 22:24:48
Lasa,46.6166,10.7002,30.0,74,75,6.91,broken clouds,IT,2021-01-17 22:24:48
Chicama,-7.8447,-79.1469,69.8,83,0,11.5,clear sky,PE,2021-01-17 22:24:48
Ulaanbaatar,47.9077,106.8832,-14.8,76,0,2.24,clear sky,MN,2021-01-17 22:24:35
Northview,43.0456,-85.6006,34.0,86,90,3.44,light snow,US,2021-01-17 22:24:48
Saldanha,-33.0117,17.9442,66.2,72,0,5.75,clear sky,ZA,2021-01-17 22:24:48
Penzance,50.1186,-5.5371,44.6,81,75,11.5,broken clouds,GB,2021-01-17 22:24:48
Nikolskoye,59.7035,30.7861,18.0,93,75,4.47,snow,RU,2021-01-17 22:24:48
Prata,-19.3072,-48.9242,72.93,86,100,4.79,light rain,BR,2021-01-17 22:24:48
Lima,-12.0432,-77.0282,75.2,64,0,17.27,clear sky,PE,2021-01-17 22:23:01
Pisco,-13.7,-76.2167,73.4,73,0,24.16,clear sky,PE,2021-01-17 22:24:48
Ondjiva,-17.0667,15.7333,77.86,25,95,8.28,overcast clouds,AO,2021-01-17 22:24:48
Swan Hill,-35.3378,143.5544,62.58,48,0,8.99,clear sky,AU,2021-01-17 22:24:48
Klaksvik,62.2266,-6.589,37.4,81,20,11.5,few clouds,FO,2021-01-17 22:24:48
Husavik,66.0449,-17.3389,33.8,80,90,3.44,snow,IS,2021-01-17 22:24:48
Ambon,-3.6954,128.1814,77.0,94,40,11.5,moderate rain,ID,2021-01-17 22:24:48
Wanning,18.8003,110.3967,54.82,70,1,13.76,clear sky,CN,2021-01-17 22:21:51
Kushiro,42.975,144.3747,8.6,92,20,5.75,few clouds,JP,2021-01-17 22:24:48
Alghero,40.5589,8.3181,53.6,62,0,14.97,clear sky,IT,2021-01-17 22:24:48
Dawlatabad,36.4141,64.9053,44.67,57,99,2.21,overcast clouds,AF,2021-01-17 22:24:49
Kazachinskoye,57.6953,93.2761,11.01,94,100,6.58,overcast clouds,RU,2021-01-17 22:21:19
Bartica,6.4,-58.6167,80.6,78,20,11.5,few clouds,GY,2021-01-17 22:24:49
Bodden Town,19.2833,-81.25,80.6,74,40,8.05,scattered clouds,KY,2021-01-17 22:23:22
Balkhash,46.844,74.9804,12.74,94,52,9.22,broken clouds,KZ,2021-01-17 22:24:49
Asyut,27.181,31.1837,53.6,47,0,11.5,clear sky,EG,2021-01-17 22:24:49
Bria,6.5423,21.9863,71.38,28,28,2.84,scattered clouds,CF,2021-01-17 22:24:49
Winslow,35.0242,-110.6974,57.2,14,1,3.44,clear sky,US,2021-01-17 22:24:49
Yangcun,39.3639,117.0603,15.8,62,0,2.24,clear sky,CN,2021-01-17 22:24:49
Tiznit,29.5833,-9.5,55.0,52,0,2.55,clear sky,MA,2021-01-17 22:24:50
Yarada,17.65,83.2667,69.8,100,20,2.3,mist,IN,2021-01-17 22:24:50
Mayor Pablo Lagerenza,-19.9309,-60.7718,65.61,88,100,13.51,light rain,PY,2021-01-17 22:24:50
Faya,18.3851,42.4509,55.4,87,0,5.75,clear sky,SA,2021-01-17 22:21:10
Volchikha,52.0333,80.3833,14.94,95,55,13.51,broken clouds,RU,2021-01-17 22:24:50
Lanzhou,36.0564,103.7922,5.0,61,0,6.71,clear sky,CN,2021-01-17 22:24:50
Flinders,-34.5833,150.8552,73.99,71,15,1.99,few clouds,AU,2021-01-17 22:24:50
Olafsvik,64.8945,-23.7142,35.65,95,99,10.69,overcast clouds,IS,2021-01-17 22:24:50
Manta,-0.95,-80.7333,82.4,69,40,9.22,scattered clouds,EC,2021-01-17 22:24:50
Severo-Kurilsk,50.6789,156.125,20.46,92,87,38.61,light snow,RU,2021-01-17 22:20:51
Chara,56.9064,118.2631,-41.51,64,2,0.54,clear sky,RU,2021-01-17 22:21:51
San Vicente,-26.6167,-54.1333,68.95,100,100,2.19,light rain,AR,2021-01-17 22:24:50
Kaduna,10.5222,7.4383,72.82,20,2,8.79,clear sky,NG,2021-01-17 22:24:50
Omsukchan,62.5333,155.8,-36.89,79,100,6.98,overcast clouds,RU,2021-01-17 22:24:50
Inhambane,-23.865,35.3833,78.58,88,100,4.9,overcast clouds,MZ,2021-01-17 22:21:13
Havre-Saint-Pierre,50.2334,-63.5986,33.8,100,90,18.41,light rain,CA,2021-01-17 22:24:50
Amurzet,47.6967,131.0981,-5.15,91,100,6.87,light snow,RU,2021-01-17 22:24:50
San Patricio,28.017,-97.5169,69.8,46,20,9.22,few clouds,US,2021-01-17 22:24:50
Olinda,-8.0089,-34.8553,78.8,65,20,11.5,few clouds,BR,2021-01-17 22:24:51
Shenzhen,22.5455,114.0683,54.0,58,92,1.01,overcast clouds,CN,2021-01-17 22:24:51
Padang,-0.9492,100.3543,75.2,94,75,2.3,heavy intensity rain,ID,2021-01-17 22:24:51
Freeport,40.6576,-73.5832,44.01,52,75,16.11,broken clouds,US,2021-01-17 22:20:15
Abu Samrah,35.3029,37.1841,47.17,75,19,16.15,few clouds,SY,2021-01-17 22:24:51
Rawson,-43.3002,-65.1023,66.11,54,28,12.08,scattered clouds,AR,2021-01-17 22:20:00
Srednekolymsk,67.45,153.6833,-40.65,81,41,3.44,scattered clouds,RU,2021-01-17 22:24:51
Cidreira,-30.1811,-50.2056,75.36,90,100,12.3,moderate rain,BR,2021-01-17 22:24:51
El Dorado,38.7666,-120.5177,72.0,37,0,2.75,clear sky,US,2021-01-17 22:24:51
Nome,64.5011,-165.4064,3.99,78,1,4.29,clear sky,US,2021-01-17 22:23:46
Sampit,-2.5333,112.95,74.61,90,100,1.34,overcast clouds,ID,2021-01-17 22:23:08
Belmonte,-15.8631,-38.8828,78.8,73,20,6.91,few clouds,BR,2021-01-17 22:24:51
Cortez,37.3489,-108.5859,53.6,17,1,13.8,clear sky,US,2021-01-17 22:24:51
Tonantins,-2.8731,-67.8022,80.15,93,80,2.71,light rain,BR,2021-01-17 22:24:51
Santo Antonio Do Ica,-3.1022,-67.9397,79.86,92,91,3.38,overcast clouds,BR,2021-01-17 22:24:52
Hami,42.8,93.45,14.32,75,0,3.47,clear sky,CN,2021-01-17 22:24:52
Imbituba,-28.24,-48.6703,78.8,89,75,8.05,broken clouds,BR,2021-01-17 22:24:52
Vostok,46.4856,135.8833,-14.21,87,13,3.85,few clouds,RU,2021-01-17 22:24:52
Oktyabrskoye,43.0645,44.7417,30.2,100,100,6.71,overcast clouds,RU,2021-01-17 22:24:52
Harlingen,26.1906,-97.6961,72.0,60,75,13.8,broken clouds,US,2021-01-17 22:20:21
Kasamwa,-2.85,32.4333,64.63,82,100,2.01,overcast clouds,TZ,2021-01-17 22:24:52
Sheltozero,61.3667,35.3667,15.19,97,100,7.02,light snow,RU,2021-01-17 22:24:52
Ahipara,-35.1667,173.1667,67.82,58,32,12.12,scattered clouds,NZ,2021-01-17 22:24:52
Bud,39.447,-86.1758,32.0,91,98,11.03,overcast clouds,US,2021-01-17 22:24:52
Tsaratanana,-16.7833,47.65,75.9,79,99,1.12,overcast clouds,MG,2021-01-17 22:24:52
Beringovskiy,63.05,179.3167,-13.47,87,21,7.78,few clouds,RU,2021-01-17 22:22:08
Doha,25.2867,51.5333,66.2,77,0,4.61,clear sky,QA,2021-01-17 22:24:52
Masuri,35.8488,128.1492,23.0,86,75,1.14,broken clouds,KR,2021-01-17 22:24:52
Batagay-Alyta,67.8006,130.4114,-34.78,82,100,0.85,overcast clouds,RU,2021-01-17 22:24:52
Salta,-24.7859,-65.4117,68.0,73,0,6.91,clear sky,AR,2021-01-17 22:24:52
Puerto Berrio,6.4916,-74.4033,85.8,64,24,3.11,few clouds,CO,2021-01-17 22:24:52
Puerto Narino,-3.7703,-70.3831,87.8,74,40,3.98,light rain,CO,2021-01-17 22:24:52
Bay Roberts,47.5999,-53.2648,39.0,96,100,1.99,moderate rain,CA,2021-01-17 22:24:52
Tautira,-17.7333,-149.15,86.0,70,40,13.8,scattered clouds,PF,2021-01-17 22:24:52
Sorland,67.667,12.6934,30.2,93,75,3.44,broken clouds,NO,2021-01-17 22:24:53
Rochelle,46.25,-1.0,41.0,93,0,2.3,clear sky,FR,2021-01-17 22:24:53
Hervey Bay,-25.2986,152.8535,82.0,65,75,10.36,broken clouds,AU,2021-01-17 22:24:53
Kang,-23.6752,22.7876,77.68,17,92,9.62,overcast clouds,BW,2021-01-17 22:24:53
Valer,60.6785,11.8331,17.6,93,75,2.3,broken clouds,NO,2021-01-17 22:24:53
Revda,56.801,59.9303,3.2,78,75,17.9,light snow,RU,2021-01-17 22:24:53
Syamzha,60.0158,41.0614,-2.92,92,88,5.46,snow,RU,2021-01-17 22:24:53
Hearst,49.6835,-83.6665,6.8,78,13,3.44,few clouds,CA,2021-01-17 22:24:53
Klyuchi,52.2667,79.1667,17.31,95,65,13.09,broken clouds,RU,2021-01-17 22:24:53
Saint Anthony,45.0205,-93.218,21.99,86,90,5.75,overcast clouds,US,2021-01-17 22:24:54
Chernoyerkovskaya,45.4331,37.7686,24.8,80,100,11.18,overcast clouds,RU,2021-01-17 22:24:54
Lurate Caccivio,45.7667,9.0,30.99,74,55,1.57,broken clouds,IT,2021-01-17 22:24:54
Bantacan,7.604,126.1298,72.39,86,100,2.33,moderate rain,PH,2021-01-17 22:24:54
Kijang,35.2442,129.2139,23.0,63,20,1.14,few clouds,KR,2021-01-17 22:24:54
Nishihara,26.1842,127.7558,59.0,50,75,9.22,broken clouds,JP,2021-01-17 22:20:39
Jiexiu,37.0244,111.9125,28.0,57,0,7.92,clear sky,CN,2021-01-17 22:24:54
Berlevag,70.8578,29.0864,37.4,81,75,16.11,broken clouds,NO,2021-01-17 22:24:54
Uige,-7.6087,15.0613,66.33,84,100,1.28,overcast clouds,AO,2021-01-17 22:24:55
Susanville,40.4163,-120.653,57.99,47,1,5.75,clear sky,US,2021-01-17 22:24:55
Yamoussoukro,6.8206,-5.2767,71.6,83,75,4.61,broken clouds,CI,2021-01-17 22:24:55
Eenhana,-17.4667,16.3333,82.4,54,85,6.91,overcast clouds,NA,2021-01-17 22:24:55
Pangnirtung,66.1451,-65.7125,-7.6,71,20,2.24,few clouds,CA,2021-01-17 22:24:55
Filimonovo,56.2011,95.4611,16.02,93,94,15.12,overcast clouds,RU,2021-01-17 22:24:55
Mandalgovi,45.7625,106.2708,5.97,86,0,4.61,clear sky,MN,2021-01-17 22:21:26
Okha,53.5739,142.9478,-19.37,87,24,13.29,few clouds,RU,2021-01-17 22:24:55
Mirnyy,62.5353,113.9611,-38.2,81,100,6.35,overcast clouds,RU,2021-01-17 22:24:55
Moron,-34.6534,-58.6198,75.99,42,0,4.0,clear sky,AR,2021-01-17 22:24:33
Belaya Gora,68.5333,146.4167,-38.43,83,38,0.78,scattered clouds,RU,2021-01-17 22:24:55
Adre,13.4667,22.2,64.04,23,23,10.65,few clouds,TD,2021-01-17 22:24:55
Yulara,-25.2406,130.9889,69.8,24,0,11.5,clear sky,AU,2021-01-17 22:21:35
Rio Brilhante,-21.8019,-54.5464,75.34,92,100,7.27,overcast clouds,BR,2021-01-17 22:24:55
Renqiu,38.6989,116.0936,23.22,65,0,5.06,clear sky,CN,2021-01-17 22:24:55
Asau,46.4333,26.4,23.0,86,75,8.05,light snow,RO,2021-01-17 22:24:55
Urumqi,43.801,87.6005,-0.4,78,0,9.35,mist,CN,2021-01-17 22:20:11
Qom,34.6401,50.8764,47.34,54,45,6.96,scattered clouds,IR,2021-01-17 22:24:55
Vierzon,47.2101,2.0625,37.4,93,90,4.0,overcast clouds,FR,2021-01-17 22:24:55
Taft,31.7471,54.2088,44.6,53,0,2.3,clear sky,IR,2021-01-17 22:24:55
Naze,28.3667,129.4833,50.0,81,40,10.36,light rain,JP,2021-01-17 22:20:59
Praya,14.9215,-23.5087,71.6,73,0,16.11,clear sky,CV,2021-01-17 22:21:17
Ranfurly,-45.1333,170.1,57.0,51,65,4.0,broken clouds,NZ,2021-01-17 22:24:56
Auki,-8.7676,160.7034,83.26,75,85,3.91,light rain,SB,2021-01-17 22:24:56
Colorado Springs,38.8339,-104.8214,42.01,44,20,11.5,few clouds,US,2021-01-17 22:22:57
Quatre Cocos,-20.2078,57.7625,80.01,78,75,11.5,broken clouds,MU,2021-01-17 22:24:56
Adet,11.2644,37.4888,58.5,42,88,8.12,overcast clouds,ET,2021-01-17 22:24:56
Burns Lake,54.2331,-125.7533,30.2,80,27,1.14,scattered clouds,CA,2021-01-17 22:24:56
Meulaboh,4.1363,96.1285,76.3,84,97,4.12,overcast clouds,ID,2021-01-17 22:24:56
Aksarka,66.5606,67.7975,-15.59,87,100,18.07,overcast clouds,RU,2021-01-17 22:24:56
Port Hardy,50.6996,-127.4199,48.2,93,75,4.61,light rain,CA,2021-01-17 22:24:56
Cody,44.5263,-109.0565,48.2,34,1,9.22,clear sky,US,2021-01-17 22:24:56
Sassandra,4.95,-6.0833,78.67,85,0,6.29,clear sky,CI,2021-01-17 22:24:56
Nanakuli,21.3906,-158.1547,75.2,73,90,4.61,overcast clouds,US,2021-01-17 22:21:20
Plettenberg Bay,-34.0527,23.3716,65.14,88,18,7.45,few clouds,ZA,2021-01-17 22:21:00
Noumea,-22.2763,166.4572,82.99,74,75,3.44,broken clouds,NC,2021-01-17 22:21:32
Porto Belo,-27.1578,-48.5531,82.4,83,75,11.5,light rain,BR,2021-01-17 22:24:57
Buraydah,26.326,43.975,53.6,62,0,5.75,clear sky,SA,2021-01-17 22:24:57
Lompoc,34.6391,-120.4579,82.4,18,0,12.66,clear sky,US,2021-01-17 22:24:57
Estelle,29.8458,-90.1067,63.0,27,1,9.22,clear sky,US,2021-01-17 22:24:57
Zaraza,9.3503,-65.3245,78.78,69,83,10.63,broken clouds,VE,2021-01-17 22:24:57
Ban Nahin,18.2418,104.2122,50.83,64,59,6.08,broken clouds,LA,2021-01-17 22:24:57
Passo De Camaragibe,-9.2368,-35.4901,77.0,83,20,6.91,few clouds,BR,2021-01-17 22:24:57
Tabas,33.5959,56.9244,46.4,29,33,4.61,scattered clouds,IR,2021-01-17 22:23:55
Hommelvik,63.4108,10.7942,14.0,85,40,8.05,scattered clouds,NO,2021-01-17 22:24:57
Linshui,36.4247,114.2047,32.79,58,0,6.49,clear sky,CN,2021-01-17 22:24:57
Necochea,-38.5473,-58.7368,64.0,70,74,19.89,broken clouds,AR,2021-01-17 22:22:48
Sandpoint,48.2766,-116.5533,39.0,81,90,9.22,overcast clouds,US,2021-01-17 22:20:06
La Rioja,42.25,-2.5,46.4,87,90,8.05,overcast clouds,ES,2021-01-17 22:24:57
Cherskiy,68.75,161.3,-32.51,84,93,2.89,overcast clouds,RU,2021-01-17 22:24:57
Rantepao,-2.9701,119.8978,66.33,81,100,2.68,overcast clouds,ID,2021-01-17 22:24:14
Gasa,31.5,34.4667,54.0,100,72,1.01,moderate rain,PS,2021-01-17 22:24:18
Geraldton,-28.7667,114.6,78.8,61,86,3.44,overcast clouds,AU,2021-01-17 22:24:57
