City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Bambous Virieux,20,MU,2021-01-14 17:40:04,78,-20.3428,57.7575,78.8,3.44
1,Katsuura,0,JP,2021-01-14 17:40:04,53,35.1333,140.3,48.2,16.11
2,Butaritari,63,KI,2021-01-14 17:40:04,79,3.0707,172.7902,80.83,23.55
3,Tuktoyaktuk,90,CA,2021-01-14 17:40:04,84,69.4541,-133.0374,-7.6,6.91
4,Krasnoarmeysk,100,RU,2021-01-14 17:40:04,83,51.0239,45.6969,17.01,3.0
5,Hermanus,0,ZA,2021-01-14 17:40:04,73,-34.4187,19.2345,79.0,5.99
6,Castro,51,BR,2021-01-14 17:40:04,68,-24.7911,-50.0119,76.84,11.32
7,Rikitea,42,PF,2021-01-14 17:40:05,76,-23.1203,-134.9692,77.22,11.07
8,Mataura,70,NZ,2021-01-14 17:40:05,95,-46.1927,168.8643,55.0,1.99
9,Bredasdorp,27,ZA,2021-01-14 17:40:05,88,-34.5322,20.0403,69.8,8.05
10,Punta Arenas,40,CL,2021-01-14 17:40:05,48,-53.15,-70.9167,64.4,21.85
11,Cairns,40,AU,2021-01-14 17:40:05,78,-16.9167,145.7667,78.8,9.22
12,Ribeira Grande,75,PT,2021-01-14 17:36:40,94,38.5167,-28.7,62.6,16.11
13,Chokurdakh,100,RU,2021-01-14 17:40:05,89,70.6333,147.9167,-17.5,8.52
14,Vaini,75,TO,2021-01-14 17:40:05,100,-21.2,-175.2,75.2,4.61
15,Gondanglegi,100,ID,2021-01-14 17:40:05,85,-7.7479,112.0132,75.22,3.18
16,Busselton,23,AU,2021-01-14 17:40:05,76,-33.65,115.3333,57.99,15.68
17,New Norfolk,7,AU,2021-01-14 17:40:05,65,-42.7826,147.0587,51.01,1.83
18,Dikson,3,RU,2021-01-14 17:40:05,81,73.5069,80.5464,-28.19,4.47
19,Russkaya Polyana,48,UA,2021-01-14 17:40:05,96,49.417,31.9201,25.56,6.96
20,Tiksi,94,RU,2021-01-14 17:40:05,84,71.6872,128.8694,-33.66,2.98
21,Khatanga,87,RU,2021-01-14 17:40:06,77,71.9667,102.5,-48.28,2.53
22,Korla,0,CN,2021-01-14 17:37:07,82,41.7597,86.1469,20.89,6.71
23,Haverfordwest,75,GB,2021-01-14 17:40:06,81,51.8017,-4.9691,46.4,20.71
24,Bilibino,99,RU,2021-01-14 17:40:06,83,68.0546,166.4372,-25.08,0.78
25,Bluff,48,NZ,2021-01-14 17:40:06,96,-46.6,168.3333,55.0,1.99
26,Codrington,22,AU,2021-01-14 17:40:06,92,-38.2667,141.9667,50.63,11.63
27,Avarua,90,CK,2021-01-14 17:35:37,83,-21.2078,-159.775,78.8,6.91
28,Muroto,98,JP,2021-01-14 17:40:06,63,33.2833,134.15,54.12,7.0
29,Voka,96,EE,2021-01-14 17:40:06,94,59.3997,27.5817,13.84,14.14
30,Saint-Augustin,41,CA,2021-01-14 17:36:37,93,51.226,-58.6502,27.84,7.38
31,Leh,100,IN,2021-01-14 17:40:06,40,34.1667,77.5833,14.76,1.54
32,Nuuk,75,GL,2021-01-14 17:40:06,100,64.1835,-51.7216,23.0,2.17
33,Springbok,5,ZA,2021-01-14 17:40:06,46,-29.6643,17.8865,70.56,9.31
34,Yellowknife,90,CA,2021-01-14 17:40:06,85,62.456,-114.3525,8.6,3.44
35,Hobart,40,AU,2021-01-14 17:39:57,71,-42.8794,147.3294,51.01,4.61
36,Kibala,0,TD,2021-01-14 17:40:06,29,9.1104,18.3463,87.8,4.07
37,Touros,40,BR,2021-01-14 17:40:06,58,-5.1989,-35.4608,86.0,14.97
38,Albany,100,US,2021-01-14 17:40:05,68,42.6001,-73.9662,37.99,1.68
39,Isangel,100,VU,2021-01-14 17:40:07,88,-19.55,169.2667,78.6,8.14
40,Atuona,13,PF,2021-01-14 17:40:07,79,-9.8,-139.0333,76.8,13.44
41,Ushuaia,75,AR,2021-01-14 17:37:56,76,-54.8,-68.3,50.0,4.61
42,Marawi,100,PH,2021-01-14 17:40:07,96,7.9986,124.2928,75.0,3.0
43,Provideniya,87,RU,2021-01-14 17:36:00,88,64.3833,-173.3,-0.49,7.83
44,Cidreira,59,BR,2021-01-14 17:40:08,66,-30.1811,-50.2056,74.39,18.37
45,Rio Grande,40,BR,2021-01-14 17:37:12,54,-32.035,-52.0986,80.6,19.57
46,Ancud,0,CL,2021-01-14 17:40:08,59,-41.8697,-73.8203,62.6,5.75
47,Lebu,95,CL,2021-01-14 17:40:09,70,-37.6167,-73.65,59.88,13.78
48,Vao,100,NC,2021-01-14 17:40:09,88,-22.6667,167.4833,77.34,18.14
49,Pinawa,100,CA,2021-01-14 17:40:09,99,50.1489,-95.8811,31.93,2.77
50,Tessalit,0,ML,2021-01-14 17:40:09,17,20.1986,1.0114,74.66,13.73
51,Sal Rei,0,CV,2021-01-14 17:40:09,60,16.1833,-22.9167,73.4,20.71
52,High Rock,75,BS,2021-01-14 17:40:09,77,26.6208,-78.2833,68.0,12.66
53,Arraial Do Cabo,0,BR,2021-01-14 17:40:09,61,-22.9661,-42.0278,87.8,18.41
54,Palmer,90,US,2021-01-14 17:40:09,93,42.1584,-72.3287,39.0,3.44
55,Pringsewu,94,ID,2021-01-14 17:40:09,93,-5.3582,104.9744,73.49,3.62
56,Port Elizabeth,90,ZA,2021-01-14 17:40:10,100,-33.918,25.5701,69.8,23.02
57,Sao Filipe,99,CV,2021-01-14 17:40:10,69,14.8961,-24.4956,74.28,12.59
58,Tasiilaq,75,GL,2021-01-14 17:40:10,75,65.6145,-37.6368,37.4,14.97
59,Kodiak,90,US,2021-01-14 17:36:29,80,57.79,-152.4072,35.6,33.38
60,Saskylakh,46,RU,2021-01-14 17:40:10,75,71.9167,114.0833,-46.88,4.03
61,Faanui,2,PF,2021-01-14 17:40:10,78,-16.4833,-151.75,80.62,15.66
62,Ulladulla,75,AU,2021-01-14 17:40:10,82,-35.35,150.4667,64.99,8.05
63,Puerto Ayora,40,EC,2021-01-14 17:40:10,65,-0.7393,-90.3518,82.4,5.75
64,Mossendjo,100,CG,2021-01-14 17:40:11,96,-2.9506,12.7261,67.71,1.45
65,Kapaa,90,US,2021-01-14 17:36:12,83,22.0752,-159.319,69.8,4.61
66,East London,90,ZA,2021-01-14 17:40:11,100,-33.0153,27.9116,73.4,12.66
67,Araouane,25,ML,2021-01-14 17:40:11,17,18.9048,-3.5265,75.87,11.43
68,Kuching,40,MY,2021-01-14 17:40:11,100,1.55,110.3333,75.2,4.61
69,Alikovo,90,RU,2021-01-14 17:40:11,85,55.7383,46.7549,12.2,15.66
70,Jamestown,90,US,2021-01-14 17:40:11,100,42.097,-79.2353,37.0,6.91
71,Maarianhamina,75,AX,2021-01-14 17:40:11,74,60.0973,19.9348,23.0,11.5
72,Sumbe,28,AO,2021-01-14 17:40:11,74,-11.2061,13.8437,76.69,7.43
73,Longyearbyen,75,SJ,2021-01-14 17:40:11,80,78.2186,15.6401,24.8,12.66
74,Chuy,0,UY,2021-01-14 17:40:11,46,-33.6971,-53.4616,75.43,14.74
75,Mizdah,0,LY,2021-01-14 17:40:12,55,31.4451,12.9801,50.99,7.18
76,Tacoronte,24,ES,2021-01-14 17:40:12,60,28.4769,-16.4102,60.01,18.48
77,Umm Bab,1,QA,2021-01-14 17:40:12,20,25.2142,50.8072,62.6,3.44
78,Mahon,20,ES,2021-01-14 17:39:39,76,39.8885,4.2658,48.2,5.75
79,Klyuchi,7,RU,2021-01-14 17:40:12,86,52.2667,79.1667,-22.41,5.06
80,Yulara,43,AU,2021-01-14 17:40:13,23,-25.2406,130.9889,87.8,17.27
81,Iskateley,78,RU,2021-01-14 17:40:13,84,67.6803,53.1512,-14.15,9.75
82,Omboue,52,GA,2021-01-14 17:36:10,85,-1.5746,9.2618,77.38,1.61
83,Altamirano,88,MX,2021-01-14 17:40:13,77,16.8833,-92.15,63.52,3.87
84,Hilo,20,US,2021-01-14 17:40:14,68,19.7297,-155.09,66.2,6.91
85,Villa Rica,0,US,2021-01-14 17:40:14,64,33.7321,-84.9191,50.0,7.0
86,Camacha,20,PT,2021-01-14 17:35:59,63,33.0833,-16.3333,59.0,10.36
87,Dwarka,0,IN,2021-01-14 17:40:14,57,22.2394,68.9678,69.12,11.21
88,Banepa,20,NP,2021-01-14 17:37:23,93,27.6298,85.5214,48.2,3.44
89,Port Alfred,92,ZA,2021-01-14 17:40:14,88,-33.5906,26.891,74.5,18.39
90,Georgetown,20,MY,2021-01-14 17:40:08,89,5.4112,100.3354,80.01,3.44
91,Maceio,40,BR,2021-01-14 17:39:20,55,-9.6658,-35.7353,89.6,17.27
92,Teahupoo,75,PF,2021-01-14 17:40:14,74,-17.8333,-149.2667,82.4,2.3
93,San Patricio,20,US,2021-01-14 17:36:55,72,28.017,-97.5169,63.0,8.05
94,Nikolskoye,20,RU,2021-01-14 17:40:14,72,59.7035,30.7861,3.2,8.95
95,Klaksvik,75,FO,2021-01-14 17:40:14,100,62.2266,-6.589,39.2,3.44
96,Kruisfontein,50,ZA,2021-01-14 17:40:14,79,-34.0033,24.7314,77.0,4.0
97,Komsomolskiy,0,UZ,2021-01-14 17:40:14,74,40.4272,71.7189,32.0,4.61
98,Cabo San Lucas,20,MX,2021-01-14 17:38:28,28,22.8909,-109.9124,75.0,8.05
99,Hirado,4,JP,2021-01-14 17:38:46,69,33.3597,129.5531,48.0,1.99
100,Aland,0,IN,2021-01-14 17:40:14,40,17.5667,76.5667,72.59,8.63
101,Solnechnyy,17,RU,2021-01-14 17:36:39,86,50.7214,136.6319,-10.44,3.24
102,Saint-Paul,90,RE,2021-01-14 17:40:15,78,-21.0096,55.2707,78.8,12.66
103,Luderitz,84,NA,2021-01-14 17:40:15,83,-26.6481,15.1594,65.64,2.35
104,Puerto Carreno,67,CO,2021-01-14 17:40:15,47,6.189,-67.4859,90.57,9.73
105,Kaitangata,69,NZ,2021-01-14 17:36:19,90,-46.2817,169.8464,62.01,3.0
106,Bardiyah,5,LY,2021-01-14 17:40:15,65,31.7561,25.0865,58.51,14.05
107,Kaeo,3,NZ,2021-01-14 17:40:15,94,-35.1,173.7833,60.01,2.68
108,Nanortalik,99,GL,2021-01-14 17:40:15,94,60.1432,-45.2371,25.27,5.93
109,Zabaykalsk,0,RU,2021-01-14 17:40:15,85,49.6333,117.3167,-17.64,8.9
110,Cayenne,90,GF,2021-01-14 17:40:15,83,4.9333,-52.3333,80.6,10.36
111,Severo-Kurilsk,94,RU,2021-01-14 17:40:15,93,50.6789,156.125,24.24,16.49
112,Winnemucca,71,US,2021-01-14 17:40:15,74,40.973,-117.7357,37.0,1.99
113,Geraldton,28,AU,2021-01-14 17:40:15,83,-28.7667,114.6,73.4,5.75
114,Nago,75,JP,2021-01-14 17:40:15,82,26.5881,127.9761,62.6,12.62
115,Barrow,1,US,2021-01-14 17:40:16,70,71.2906,-156.7887,-9.4,16.11
116,Zhigansk,39,RU,2021-01-14 17:36:40,78,66.7697,123.3711,-41.21,4.9
117,Lakota,100,CI,2021-01-14 17:40:17,65,5.8528,-5.6883,81.48,4.97
118,Thompson,90,CA,2021-01-14 17:40:17,100,55.7435,-97.8558,24.8,9.22
119,Iracoubo,62,GF,2021-01-14 17:40:17,86,5.4802,-53.2011,78.8,13.44
120,Clyde River,75,CA,2021-01-14 17:36:36,84,70.4692,-68.5914,-9.4,6.91
121,Jiaonan,20,CN,2021-01-14 17:40:17,65,35.8786,119.9753,45.0,6.71
122,Flinders,28,AU,2021-01-14 17:40:17,85,-34.5833,150.8552,66.99,1.01
123,Parati,40,BR,2021-01-14 17:40:17,54,-23.2178,-44.7131,86.0,4.61
124,Margate,100,GB,2021-01-14 17:40:17,89,51.3813,1.3862,39.0,8.01
125,Karang Tengah,100,ID,2021-01-14 17:40:17,85,-7.5787,111.8642,75.36,2.57
126,Hithadhoo,96,MV,2021-01-14 17:40:17,77,-0.6,73.0833,81.97,16.62
127,Kainantu,100,PG,2021-01-14 17:40:17,95,-6.2887,145.8655,61.88,0.72
128,Chernyshevskiy,100,RU,2021-01-14 17:40:17,90,63.0128,112.4714,-14.57,4.38
129,Hualmay,98,PE,2021-01-14 17:40:17,71,-11.0964,-77.6139,75.36,11.05
130,Ponta Do Sol,20,PT,2021-01-14 17:36:40,67,32.6667,-17.1,60.01,13.8
131,Curuca,21,BR,2021-01-14 17:40:17,65,-0.7289,-47.8481,85.35,9.53
132,Brigantine,20,US,2021-01-14 17:40:17,57,39.4101,-74.3646,50.0,5.01
133,Qax,75,AZ,2021-01-14 17:40:18,100,41.4225,46.9242,42.8,6.91
134,Port Hardy,75,CA,2021-01-14 17:40:18,81,50.6996,-127.4199,46.4,31.07
135,Harper,63,LR,2021-01-14 17:40:18,81,4.375,-7.7169,80.74,5.95
136,Teguise,40,ES,2021-01-14 17:40:18,68,29.0605,-13.564,64.4,17.27
137,Vestmanna,75,FO,2021-01-14 17:40:18,100,62.1564,-7.1664,39.2,3.44
138,Kyabram,0,AU,2021-01-14 17:40:18,78,-36.3167,145.05,59.0,9.8
139,Eyl,5,SO,2021-01-14 17:40:18,69,7.9803,49.8164,75.27,22.5
140,Tilichiki,0,RU,2021-01-14 17:40:18,85,60.4667,166.1,-24.32,7.76
141,Corralillo,73,CU,2021-01-14 17:40:18,74,22.9819,-80.5856,78.46,4.94
142,Hervey Bay,5,AU,2021-01-14 17:40:18,88,-25.2986,152.8535,69.01,1.01
143,Puerto Asis,40,CO,2021-01-14 17:40:18,62,0.5133,-76.5007,86.0,5.75
144,Paamiut,100,GL,2021-01-14 17:40:18,91,61.994,-49.6678,22.98,8.05
145,Boditi,71,ET,2021-01-14 17:39:24,56,6.9667,37.8667,64.11,3.4
146,Bandarbeyla,8,SO,2021-01-14 17:40:19,72,9.4942,50.8122,74.91,19.55
147,Saldanha,8,ZA,2021-01-14 17:40:19,73,-33.0117,17.9442,69.8,16.11
148,Roxana,20,CR,2021-01-14 17:40:19,57,10.2753,-83.7513,80.6,17.27
149,Mar Del Plata,40,AR,2021-01-14 17:37:55,64,-38.0023,-57.5575,73.4,19.57
150,Miri,40,MY,2021-01-14 17:40:19,100,4.4148,114.0089,77.0,2.3
151,Verkhoyansk,60,RU,2021-01-14 17:40:19,66,67.5447,133.385,-44.03,1.79
152,Saint-Pierre,40,RE,2021-01-14 17:40:19,83,-21.3393,55.4781,80.6,2.3
153,Fort-Shevchenko,97,KZ,2021-01-14 17:37:04,92,44.5086,50.263,38.34,11.1
154,Port Moresby,40,PG,2021-01-14 17:39:26,94,-9.4431,147.1797,77.0,3.44
155,Tubuala,40,PA,2021-01-14 17:40:19,58,9.5167,-79.0333,87.8,6.91
156,Tuatapere,87,NZ,2021-01-14 17:40:19,96,-46.1333,167.6833,55.0,1.99
157,Sapa,5,PH,2021-01-14 17:40:19,85,5.1544,120.3241,80.6,9.19
158,Jacaltenango,90,GT,2021-01-14 17:40:19,68,15.6667,-91.7333,64.4,3.87
159,Mandalgovi,1,MN,2021-01-14 17:40:19,83,45.7625,106.2708,-8.57,12.3
160,Husavik,0,IS,2021-01-14 17:40:19,69,66.0449,-17.3389,35.6,14.97
161,Daru,100,PG,2021-01-14 17:40:20,86,-9.0763,143.2092,78.87,8.84
162,Petropavlovsk-Kamchatskiy,100,RU,2021-01-14 17:40:20,65,53.0452,158.6483,-0.4,6.71
163,Iqaluit,20,CA,2021-01-14 17:40:20,76,63.7506,-68.5145,-14.01,3.44
164,Fairbanks,20,US,2021-01-14 17:40:03,77,64.8378,-147.7164,-9.4,3.87
165,Bajil,0,YE,2021-01-14 17:40:20,58,15.0584,43.2851,76.89,8.25
166,Broken Hill,0,AU,2021-01-14 17:40:20,42,-31.95,141.4333,62.6,20.71
167,Hasaki,20,JP,2021-01-14 17:38:32,75,35.7333,140.8333,37.4,6.91
168,Mao,20,ES,2021-01-14 17:40:20,76,39.8885,4.2658,48.2,5.75
169,Mucurapo,40,TT,2021-01-14 17:40:20,58,10.6667,-61.5333,86.0,12.66
170,Vanimo,100,PG,2021-01-14 17:40:20,82,-2.6741,141.3028,78.71,4.29
171,Murmino,96,RU,2021-01-14 17:40:20,100,54.6036,40.0544,15.01,4.0
172,Cherskiy,87,RU,2021-01-14 17:40:20,85,68.75,161.3,-24.18,7.34
173,Esperance,90,AU,2021-01-14 17:40:20,67,-33.8667,121.9,57.2,5.75
174,Jimani,40,DO,2021-01-14 17:40:20,51,18.4917,-71.8502,87.8,11.5
175,Concordia,0,AR,2021-01-14 17:40:21,51,-31.393,-58.0209,82.4,14.97
176,Tambura,69,SS,2021-01-14 17:40:21,20,5.6,27.4667,79.74,2.64
177,Mackay,40,AU,2021-01-14 17:40:21,94,-21.15,149.2,71.6,5.75
178,Fortuna,1,US,2021-01-14 17:37:20,87,40.5982,-124.1573,50.0,10.36
179,San Ramon,1,US,2021-01-14 17:40:21,72,37.7799,-121.978,59.0,8.05
180,Nhulunbuy,100,AU,2021-01-14 17:40:21,94,-12.2333,136.7667,78.8,1.14
181,Trincomalee,97,LK,2021-01-14 17:40:21,83,8.5711,81.2335,80.15,13.67
182,Kavieng,80,PG,2021-01-14 17:40:21,76,-2.5744,150.7967,82.31,10.71
183,Sinnamary,59,GF,2021-01-14 17:40:21,85,5.3833,-52.95,79.21,13.51
184,Bethal,88,ZA,2021-01-14 17:40:21,58,-26.4579,29.4655,69.24,9.62
185,Saint-Georges,40,GD,2021-01-14 17:40:21,65,12.0564,-61.7485,84.2,17.27
186,South Bradenton,40,US,2021-01-14 17:40:21,63,27.4631,-82.5818,66.99,6.91
187,Olesnica,79,PL,2021-01-14 17:40:22,89,51.2134,17.3899,33.01,4.0
188,Pevek,88,RU,2021-01-14 17:40:22,90,69.7008,170.3133,-12.91,7.36
189,Dzhubga,100,RU,2021-01-14 17:40:22,82,44.3211,38.7039,41.52,11.63
190,Lagoa,91,PT,2021-01-14 17:40:22,88,39.05,-27.9833,61.97,17.2
191,San Vicente,69,AR,2021-01-14 17:40:22,85,-26.6167,-54.1333,76.14,3.78
192,Hamilton,1,US,2021-01-14 17:39:58,61,39.1834,-84.5333,44.6,10.36
193,Rio Gallegos,75,AR,2021-01-14 17:40:22,42,-51.6226,-69.2181,68.0,16.11
194,Bilma,0,NE,2021-01-14 17:40:22,26,18.6853,12.9164,66.76,4.07
195,North Bend,1,US,2021-01-14 17:40:22,87,43.4065,-124.2243,48.99,6.91
196,Vila Franca Do Campo,75,PT,2021-01-14 17:40:22,94,37.7167,-25.4333,63.0,12.66
197,Bathsheba,75,BB,2021-01-14 17:40:22,83,13.2167,-59.5167,78.8,23.02
198,Kirakira,92,SB,2021-01-14 17:40:22,77,-10.4544,161.9205,80.91,7.31
199,Airai,100,TL,2021-01-14 17:40:22,100,-8.9266,125.4092,62.62,0.83
200,Port-Gentil,40,GA,2021-01-14 17:40:23,78,-0.7193,8.7815,82.4,8.05
201,Sistranda,20,NO,2021-01-14 17:40:23,93,63.7256,8.834,19.4,12.66
202,Talnakh,21,RU,2021-01-14 17:40:23,79,69.4865,88.3972,-38.56,3.13
203,Beloha,9,MG,2021-01-14 17:36:51,82,-25.1667,45.05,76.66,12.15
204,Ahipara,12,NZ,2021-01-14 17:36:35,91,-35.1667,173.1667,61.79,6.26
205,Andenes,75,NO,2021-01-14 17:40:23,93,69.3143,16.1194,35.6,16.11
206,Manakara,30,MG,2021-01-14 17:40:23,90,-22.1333,48.0167,79.12,2.46
207,Cape Town,0,ZA,2021-01-14 17:38:40,60,-33.9258,18.4232,75.99,6.91
208,Bosaso,29,SO,2021-01-14 17:40:23,69,11.2842,49.1816,74.86,6.11
209,Balas,75,PH,2021-01-14 17:40:23,88,15.0335,120.6059,75.2,4.61
210,Boddam,75,GB,2021-01-14 17:40:23,87,57.4667,-1.7833,39.2,10.36
211,Saint George,1,US,2021-01-14 17:40:23,30,37.1041,-113.5841,41.0,2.3
212,Mount Isa,97,AU,2021-01-14 17:40:23,36,-20.7333,139.5,80.6,5.75
213,Brae,40,GB,2021-01-14 17:40:23,61,60.3964,-1.353,42.8,16.11
214,Arkhangelsk,20,RU,2021-01-14 17:40:24,75,64.5401,40.5433,-29.2,2.24
215,Salinopolis,29,BR,2021-01-14 17:39:10,75,-0.6136,-47.3561,82.42,13.65
216,San Cristobal,40,VE,2021-01-14 17:40:24,45,7.7669,-72.225,87.8,8.05
217,Usinsk,59,RU,2021-01-14 17:40:24,87,65.9939,57.5281,-19.41,9.51
218,Seoul,0,KR,2021-01-14 17:39:45,74,37.5683,126.9778,28.4,2.3
219,Panzhihua,0,CN,2021-01-14 17:40:24,69,26.5851,101.7128,46.06,1.63
220,Tanete,100,ID,2021-01-14 17:40:24,91,-3.9443,119.7848,75.79,2.64
221,Tutoia,40,BR,2021-01-14 17:40:24,66,-2.7619,-42.2744,87.8,17.27
222,Sechura,98,PE,2021-01-14 17:40:24,54,-5.5569,-80.8222,79.92,8.75
223,Sambava,15,MG,2021-01-14 17:40:24,85,-14.2667,50.1667,80.01,5.28
224,Huntington,1,US,2021-01-14 17:38:20,57,38.4193,-82.4452,51.01,6.91
225,Saint-Philippe,40,RE,2021-01-14 17:40:24,83,-21.3585,55.7679,80.6,2.3
226,Sakaiminato,20,JP,2021-01-14 17:36:07,100,35.55,133.2333,33.8,7.85
227,Carnarvon,0,AU,2021-01-14 17:36:16,94,-24.8667,113.6333,78.8,19.57
228,Qostanay,0,KZ,2021-01-14 17:40:24,77,53.1667,63.5833,-13.0,8.95
229,Mahebourg,20,MU,2021-01-14 17:36:17,78,-20.4081,57.7,78.8,3.44
230,Coruripe,89,BR,2021-01-14 17:40:25,63,-10.1256,-36.1756,84.11,16.98
231,Alofi,82,NU,2021-01-14 17:40:25,100,-19.0595,-169.9187,75.2,3.44
232,Slave Lake,0,CA,2021-01-14 17:40:25,59,55.2834,-114.769,28.4,19.57
233,Barcelona,0,ES,2021-01-14 17:36:59,70,41.3888,2.159,46.0,10.36
234,Port Hedland,34,AU,2021-01-14 17:38:21,89,-20.3167,118.5667,86.0,3.44
235,Tautira,75,PF,2021-01-14 17:40:25,74,-17.7333,-149.15,82.4,2.3
236,Sao Joao Da Barra,20,BR,2021-01-14 17:40:25,54,-21.6403,-41.0511,86.0,14.97
237,Bolobo,98,CD,2021-01-14 17:40:25,88,-2.1667,16.2333,74.53,3.67
238,Santa Cruz,75,BO,2021-01-14 17:40:25,78,-17.8,-63.1667,80.6,8.05
239,Mubende,68,UG,2021-01-14 17:40:25,49,0.5606,31.39,70.88,2.08
240,Kilakarai,99,IN,2021-01-14 17:40:25,84,9.2333,78.7833,77.92,12.93
241,Robertsport,1,LR,2021-01-14 17:40:25,78,6.7533,-11.3686,81.77,10.27
242,Broome,90,US,2021-01-14 17:40:25,86,42.2506,-75.833,37.0,8.05
